BHL Image,BHL Common Name,BHL Scientific Name,Plate Number,SAAM Image,Similarity,SAAM Title,SAAM Date,SAAM markings,Match Validation
42667859,Lanceleaf Paintbrush,Castilleja lanatafolia,102,SAAM-1970.355.440_2,0.9183841,Giant Red Paintbrush (Castilleja miniata),1921,lower left in watercolor: M. V. W./Molar Creek Camp/8.19.1921./14,Match
42667861,White Thistle,Cirsium hookerianum,103,SAAM-1970.355.441_2,0.95245993,White Thistle (Cirsium hookeranum),n.d.,back lower right in pencil: #103,Match
42667863,Gray Pussytoes,Antennaria howellii,104,SAAM-1970.355.442_2,0.9128567,Gray Pussytoes (Antennaria howellii),1921,lower left in watercolor: M. V. W./Saskatchewan/8.26.1921/19,Match
42667865,Calypso,Cypripedium bulbosum (Linnaeus),105,SAAM-1970.355.443_2,0.9054048,Calypso (Cytherea bulbosa),1916,lower left in watercolor: Glacier Park/6.16.16,Match
42667867,Rock Willow,Salix petrophila,106,SAAM-1970.355.444_2,0.84291375,Rock Willow (Salix petrophila),1917,lower left in watercolor: Burgess Pass/8.15.1917,Match
42667869,Sweet Androsace,Androsace carinata,107,SAAM-1970.355.445_2,0.884097,Sweet Androsace (Androsace carinata),1916,lower left in watercolor: Ptarmigan Valley/8.14.1916,Match
42667871,Bluegreen Gentian,Gentiana glauca,108,SAAM-1970.355.446_2,0.8589145,Bluegreen Gentian (Gentiana glauca),1916,lower left in watercolor: Ptarmigan Valley/8.18.1916,Match
42667873,Rocky Mountain Twayblade,Ophrys nephrophylla,109,SAAM-1970.355.447_2,0.8824494,Rocky Mountain Twayblade (Ophrys necrophylla),1919,lower left in watercolor: Yoho Lake/8.5.1919.,Match
42667875,Spotted Saxifrage,Saxifraga bronchialis,110,SAAM-1970.355.448_2,0.9047889,Spotted Saxifrage (Saxifraga bronchialis),1903,"lower left in watercolor: Moraine Lake/8.20.'03.
back lower right in pencil: Saxifraga bronchialis",Match
42667877,Bearberry (flower),Arctostaphylos uva-ursi (Linnaeus),111,SAAM-1970.355.449_2,0.82603294,Bearberry (Arctostaphylos uva-ursi),1916,lower left in watercolor: Mt. Assiniboine/7.28-1916,Match
42667879,Bearberry (fruit),Arctostaphylos uva-ursi (Linnaeus),112,SAAM-1970.355.450_2,0.9458686,Bearberry (Arctostaphylos uva-ursi),1916,lower left in watercolor: Banff/9.25.1916.,Match
42667881,Green Pyrola,Pyrola chlorantha,113,SAAM-1970.355.451_2,0.8561741,Green Pyrola (Pyrola chlorantha),1920,lower right in watercolor: M. V. W./Spruce Tree Camp/Siffleur River/8.6.1920,Match
42667883,Avalanche Buttercup,Ranunculus adscendens,114,SAAM-1970.355.452_2,0.9016205,Avalanche Buttercup (Ranunculus suksdorfii),1919,lower left in watercolor: M. V. W./Burgess Pass/7.17.1919.,Match
42667885,Canada Buffaloberry,Lepargyra canadensis (Linnaeus),115,SAAM-1970.355.453_2,0.954075,Canada Buffaloberry (Lepargyrea canadensis),1916,lower left in watercolor: Hector/9.2.1916.,Match
42667887,Deathcamas,Zigadenus elegans,116,SAAM-1970.355.454_2,0.87048745,Deathcamas (Zygadenus elegans),1917,"lower left in watercolor: Burgess Pass/8.12.1917
lower right in watercolor: Helen",Match
42667889,Saskatoon,Amelanchier alnifolia,117,SAAM-1970.355.455_2,0.9300208,Saskatoon (Amelanchier alnifolia),1923,"lower left in watercolor: M. V. W./Dry Creek Camp/22  8.18.1923-
backing mat verso lower left in pencil: Vol.II/117/SASKATOON
back lower right in pencil: #117",Match
42667891,Prairie Aster,Aster campestris,118,SAAM-1970.355.456_2,0.90303576,Prairie Aster (Aster campestris),1923,"lower left in watercolor: M. V. W./Dry Creek Camp./23. 8.19.1923-
back lower right in pencil: #118",Match
42667893,Owl-clover,Orthocarpus tenuifolius,119,SAAM-1970.355.457_2,0.9230178,Owl-clover (Orthocarpus tenuifolius),1923,lower left in watercolor: M. V. W./Kootenay Bridge/16  8.21.1923.,Match
42667895,Showy Oxytrope,Oxytropis splendens,120,SAAM-1970.355.458_2,0.88204366,Showy Oxytrope (Oxytropis splendens),1922,lower left in watercolor: M. V. W./Hillsdale/5  7.15.1922.,Match
42667897,Alpine Fornocel,Pedicularis contorta,121,SAAM-1970.355.459_2,0.9015249,Alpine Fernlife (Pedicularis contorta),1907,lower right in watercolor: Lake Louise/7.30.1907,Match
42667899,Pussy Willow,Salix discolor,122,SAAM-1970.355.460_2,0.9244121,Pussy Willow (Salix discolor),1920,lower left in watercolor: M. V. W./3.27.1920.,Match
42667901,Bloodroot,Sanguinaria canadensis,123,SAAM-1970.355.461_3,0.87012887,Bloodroot (Sanguinaria canadensis),1917,"lower left in watercolor: M. V. W./4.21.1917
back lower right in pencil: VoL. 2 #123",Match
42667903,Pyxie,Pyxidanthera barbulata,124,SAAM-1970.355.462_2,0.7819091,Pyxie (Pyxidanthera barbulata),1919,"lower left in watercolor: 4.15.1919.
back lower right in pencil: Pyxidanthera barbulata",Not Match
42667905,Hepatica,Hepatica americana,125,SAAM-1970.355.463_2,0.91844404,Hepatica (Hepatica americana),1917,lower left in watercolor: M. V. W./1917,Match
42667907,Trailing-arbutus,Epigaea repens,126,SAAM-1970.355.464_2,0.7816816,Trailing Arbutus (Epigaea repens),1917,lower left in watercolor: Washinton (sic)/4.14.1917.,Not Match
42667909,Canada Wildginger,Asarum canadense,127,SAAM-1970.355.465_2,0.95208514,Canada Wild Ginger (Asarum canadense),1920,"lower left in watercolor: M. V. W./5.4.1920.
back upper center in pencil: 127",Match
42667911,Pinksherbroom,Azalea nudiflora,128,SAAM-1970.355.466_2,0.9493277,Pinxter Bloom (Azalea nudiflora),1918,"lower right in watercolor: Washington./5.8.1918.
back lower right in pencil: #129 vol 2",Match
42667913,Wild Calla,Calla palustris,129,SAAM-1970.355.467_2,0.908512,Wild Calla (Calla palustris),1919,"lower right in watercolor: M. V. W./Chapleau/6.27.1919.
back upper right in pencil: 129/Vol. 2",Match
42667915,Chickasaw Plum,Prunus angustifolia,130,SAAM-1970.355.468_2,0.88575476,Chickasaw Plum (Prunus angustifolia),1920,lower left in watercolor: M. V. W./4.23.1920.,Match
42667917,Grass-pink Orchid,Limodorum tuberosum,131,SAAM-1970.355.469_1,0.923856,Grass-pink Orchid (Limodorum tuberosum),n.d.,,Match
42667919,Deerberry,Polycodium stamineum (Linnaeus),132,SAAM-1970.355.470_2,0.90851223,Deerberry (Polycodium stamineum),1922,"lower left in watercolor: M. V. W./10  5.17.1922. 
back lower right in pencil: #132",Match
42667921,Bog Kalmia,Kalmia polifolia,133,SAAM-1970.355.471_2,0.8959177,Bog Kalmia (Kalmia polifolia),1922,"lower left in watercolor: M. V. W./4.10.1922/2
back lower right in pencil: 1970.355.471",Match
42667923,Painted Trillium,Trillium undulatum,134,SAAM-1970.355.472_2,0.8972541,Painted Trillium (Trillium undulatum),1924,"lower right in watercolor: M. V. W./5.17.'24
lower left in watercolor: 7
back lower right in pencil: 1970.355.472",Match
42667925,Fringed Polygala,Polygala paucifolia,135,SAAM-1970.355.473_2,0.7808331,Fringed Polygala (Polygala paucifolia),1920,"lower left in watercolor: M. V. W./5.16.1920. 
back lower right in pencil: Polygala paucifolia/1970.355.473",Not Match
42667927,Squirrelcorn,Bicuculla canadensis,136,SAAM-1970.355.474_2,0.9195357,Squirrel Corn (Bikukulla canadensis),1920,"lower right in watercolor: M. V. W./5.4.1920
back lower right in pencil: Squirrel corn/Bikukulla/canadensis",Match
42667929,Red Maple,Acer rubrum,137,SAAM-1970.355.475_2,0.94525605,Red Maple (Acer rubrum),1920,lower right in watercolor: M. V. W./Spring Lake/4.1.1920-,Match
42667931,Carolina Maple,Acer carolinianum,138,SAAM-1970.355.476_2,0.9339026,Carolina Maple (Acer carolinianum),1923,"lower left in watercolor: M. V. W./Beaufort/3.15.1923 
back lower right in pencil: #138",Match
42667933,Longleaf Pine,Pinus palustris,139,SAAM-1970.355.477_2,0.96538734,Longleaf Pine (Pinus palustris),1929,"lower right in watercolor: M. V. W./Beaufort S.C./R D '2 (illegible)
back in pencil: 139",Match
42667935,Fringetree,Chionanthus virginicus,140,SAAM-1970.355.478_2,0.92225826,Fringe Tree (Chionanthus virginica),1922,lower left in watercolor: M. V. W./Washington/1922.,Match
42667937,American Columbine,Aquilegia canadensis,141,SAAM-1970.355.479_2,0.9405073,American Columbine (Aquilegia canadensis),1919,"lower right in watercolor: Washington/4.23.1919
back lower center in pencil: Aquilegia canadensis #141",Match
42667939,Southern Coast Violet,Viola septemloba,142,SAAM-1970.355.480_2,0.84052193,Southern Coast Violet (Viola septemloba),1919,"lower right in watercolor: 3.31.1919.
back lower left in pencil: Viola septemloba",Match
42667941,Mayapple,Podophyllum peltatum,143,SAAM-1970.355.481_2,0.9547879,Mayapple (Podphyllum paltatum),1922,lower left in watercolor: M. V. W./6  5.4.1922.,Match
42667943,Wood Merybells,Uvularia perfoliata,144,SAAM-1970.355.482_2,0.9488727,Wood Merrybells (Uvularia perfoliata),n.d.,,Match
42667945,Goldenstar,Chrysogonum virginianum,145,SAAM-1970.355.483_2,0.9111461,Golden Star (Chrysogonum virginianum),1922,lower left in watercolor: M. V. W./5.14.1922/9,Match
42667947,Highbush Blackberry,Rubus argutus,146,SAAM-1970.355.484_2,0.8250998,Highbush Blackberry (Rubus argutus),1919,"lower right corner in watercolor: M. V. W./5.26.1919.
back lower left in pencil: Rubus argutus",Match
42667949,Cowposion,Chamaecrista nictitans,147,SAAM-1970.355.485_2,0.9004928,Crowpoison (Chrosperma muscaetoxicum),1921,"lower right in watercolor: M. V. W./1921
lower left in watercolor: Wash'n",Match
42667951,Canada Lily,Lilium canadense,148,SAAM-1970.355.486_2,0.9673989,Canada Lily (Lilium canadense),1878,lower center in watercolor: (illegible) M. V./7.13.1878.,Match
42667953,American Wisteria,Kraunhia frutescens,149,SAAM-1970.355.487_2,0.93659616,American Wisteria (Kraunhia frutescens),1925,lower left in watercolor: M. V. W./Beaufort-4.17.1925-,Match
42667955,Curly Clematis,Clematis crispa,150,SAAM-1970.355.488_2,0.89878386,Curly Clematis (Clematis crispa),1925,"lower left in watercolor: M. V. W./Beaufort/4.10.25 
back lower right: 150",Match
42667957,Western Yarrow,Achillea lanulosa,151,SAAM-1970.355.489_2,0.9253359,Western Yarrow (Achillea lanulosa),1922,lower left in watercolor: M. V. W./Red Deer Camp/12  8.16.1922.,Match
42667959,Tampa Epidendrum,Epidendrum tampense,152,SAAM-1970.355.490_2,0.93442667,Tampa Epidendrum (Epidendrum tampense),1919,lower left in watercolor: M. V. W./6.21 1919.,Match
42667961,Tillandsia,Tillandsia fasciculata,153,SAAM-1970.355.491_2,0.9369386,Wild Pineapple (Tillandsia fasciculata),1921,"lower left in watercolor: M. V. W./5.26.1921.
back lower right in pencil: #153/#153",Match
42667963,Spiderlily,Hymenocallis rotata,154,SAAM-1970.355.492_2,0.87624735,Spider Lily (Hymenocallis rotata),1919,lower right in watercolor: M. V. W/10.23.1919.,Match
42667965,Lloyds Strawberry-cactus,Echinocereus lloydii,155,SAAM-1970.355.493_2,0.9303141,Lloyd's Strawberry Cactus (Echinocereus lloydii),1925,"lower left in watercolor: M. V. W./4.22.1925 
back lower right in pencil: Lloyd's Strawberry Cactus/#155",Match
42667967,Ghostpipe,Thaleia uniflora,156,SAAM-1970.355.494_2,0.7934884,Ghostpipe (Thalesia uniflora),1920,lower right in watercolor: M. V. W./5.29:20,Not Match
42667969,Pale Pinesap,Hypopitys americana,157,SAAM-1970.355.495_2,0.81849396,Pale Pinesap (Hypopitys americana),1918,lower left in watercolor: Washington/6.16.1918.,Match
42667971,Arum Arrowhead,Sagittaria cuneata,158,SAAM-1970.355.496_2,0.91350865,Arum Arrowhead (Sagittaria cuneata),1923,lower left in watercolor: M. V. W./24.8.21.1923,Match
42667973,Spatterdock,Nymphaea advena,159,SAAM-1970.355.312_1,0.54218084,Dutchman's Pipe,1934,lower right in watercolor: M. V. W./Gatlinburg/6.15 '34,Not Match
42667975,Pineland Aster,Aster squarrosus,160,SAAM-1970.355.498_2,0.90936947,Pineland Aster (Aster squarrosus),1922,lower left in watercolor: M. V. W./11.4.1922.,Match
42669167,Showy Orchis,Orchis spectabilis,241,SAAM-1970.355.579_1,0.90623295,Showy Orchis (Orchis spectabilis),1926,lower left in watercolor: M. V. W./Washington/5.13.'26,Match
42669169,Rosebud Orchid,Pogonia divaricata,242,SAAM-1970.355.580_1,0.909534,Rosebud Orchid (Pogonia divaricata),1926,lower left in watercolor: M. V. W./5.19.1926.,Match
42669171,Large Purple Fringe-orchid,Habenaria grandiflora,243,SAAM-1970.355.581_2,0.9011375,Large Purple Fringe-Orchid (Habenaria grandiflora),1926,lower left in watercolor: M. V. W./S. W. Harbor/4.17.1926.,Match
42669173,Franklinia,Franklinia alatamaha,244,SAAM-1970.355.670_2,0.57190895,Virginia Stewartia (Stewartia malachodendron),1925,"lower left in watercolor: M. V. W./5.8.1925
back lower center in pencil: 333/Stuartia",Not Match
42669175,Blue Phlox,Phlox divaricata,245,SAAM-1970.355.583_1,0.8780562,Blue Phlox (Phlox divaricata),1917,"lower left in watercolor: Great Falls/5.19.1917
back lower right in pencil: 245
",Match
42669177,Blue-eyed-mary,Collinsia verna,246,SAAM-1970.355.584_1,0.9134159,Blue-Eyed Mary (Collinsia verna),1927,lower left in watercolor: M. V. W./Washington/12  5.3.'27,Match
42669179,Dutchmans-breeches,Bicuculla cucullaria,247,SAAM-1970.355.585_1,0.949062,Dutchman's Breetches (Bikukulla cucullaria),1925,"lower right in watercolor: M. V. W./1925
back lower right in pencil: 5",Match
42669181,Peatpink,Silene caroliniana,248,SAAM-1970.355.586_1,0.9144206,Peatpink (Silene caroliniana),1917,"lower left in watercolor: Great Falls/5.20.1917.
back lower right in pencil: I",Match
42669183,Cut Toothwort,Dentaria laciniata,249,SAAM-1970.355.587_1,0.88174564,Cut Toothwort (Dentaria laciniata),1918,lower right in watercolor: Washington/4.15.1918.,Match
42669185,Sweet Pitcherplant,Sarracenia rubra,250,SAAM-1970.355.588_1,0.82236266,Sweet Pitcherplant (Sarracenia rubra),1920,lower left in watercolor: M. V. W./5.29.1920.(underlined),Match
42669187,Hooded Pitcherplant,Sarracenia minor,251,SAAM-1970.355.589_2,0.9284074,Hooded Pitcherplant (Sarracenia minor),1925,"lower left in watercolor: M. V. W./5.11.1925.
back upper left in pencil: Hooded Pitcherplant/surracenia (sic) minor/Beaufort S. C.",Match
42669189,Bowmanstroot,Porteranthus trifoliatus,252,SAAM-1970.355.590_1,0.88303787,Bowmansroot (Porteranthus trifoliatus),1919,lower right in watercolor: M. V. W./6.9.1919.,Match
42669191,Pinkshell Azalea,Azalea vaseyi,253,SAAM-1970.355.591_1,0.91628635,Pinkshell Azalea (Azalea vaseyi),1925,lower left in watercolor: M. V. W./H (illegible).30.1925.,Match
42669193,Rosebay Rhododendron,Rhododendron maximum,254,SAAM-1970.355.592_2,0.9345075,Rosebay Rhododendron (Rhododendron maximum),1926,lower left in watercolor: M. V. W./7.5.1926,Match
42669195,Atamasco-lily,Atamosco atamasco,255,SAAM-1970.355.593_2,0.9366949,Atamasco-Lily (Atamosco atamasco),1925,lower left in watercolor: M. V. W./Beaufort S. C./4.6.25,Match
42669197,Turkscap Lily,Lilium superbum,256,SAAM-1970.355.409_2,0.6722806,Glacierlily (Erythronium grandiflorum),1899,"lower left in watercolor: M. M. V./Glacier/8/9 '99
lower right in watercolor: Mt. Avalanche",Not Match
42669199,Orange Polygala,Polygala lutea,257,SAAM-1970.355.595_1,0.9078001,Orange Polygala (Polygala lutea),1926,lower left in watercolor: M. V. W./6.6.1926,Match
42669201,Red-helmet,Pedicularis bracteosa,258,SAAM-1970.355.596_1,0.924554,Red-Helmet (Pedicularis bracteosa),1924,"lower right in watercolor: M. V. W./Baker Lake/8.2.1924  8
upper left in pencil: 258",Match
42669203,Turtledock,Colocasia globra,259,SAAM-1970.355.597_1,0.95293283,Turtlehead (Chelone glabra),1926,"lower left in watercolor: M. V. W./Mt Desert/8.24.'26
back center in pencil: 2",Match
42669205,Scarlet Elder,Sambucus pubens,260,SAAM-1970.355.598_1,0.9364722,Scarlet Elder (Sambucus pubens),1922,lower left in watercolor: M. V. W./Glacier/15  9.6.1922,Match
42669207,Crossvine,Anisostichus capreolatus,261,SAAM-1970.355.599_2,0.9640817,Crossvine (Anisostichus capreolatus),1925,upper left in watercolor: M. V. W. 4.10.1925/Beaufort,Match
42669209,Indianpipe,Monotropa uniflora,262,SAAM-1970.355.600_2,0.850402,Indian Pipe (Monotropa uniflora),1926,lower left in watercolor: M. V. W./S. W. Harbor/8.13.1926.,Match
42669211,Cardinalflower,Lobelia cardinalis,263,SAAM-1970.355.748_2,0.64681435,(Untitled--Flower Study),1876,center in watercolor: MMV/Newport/9.25.1876,Not Match
42669213,Zenobia,Zenobia cassinifolia (Ventenant),264,SAAM-1970.355.602_2,0.88885343,Zenobia (Zenobia cassinifolia),1927,"lower left in watercolor: M. V. W./6.10.1927 
back lower right in pencil: 1",Match
42669215,American Mistletoe,Phoradendron flavescens (Pursch),265,SAAM-1970.355.603_2,0.8657106,American Mistletoe (Phoradendron flavescens),1923,"lower right in watercolor: M. V. W./1.2.1923 
lower left in watercolor: 1 
back lower right in pencil: 1",Match
42669217,American Holly,Ilex opaca,266,SAAM-1970.355.564_2,0.5928001,Yaupon (Ilex vomitoria),1926,lower left in watercolor: M. V. W/Beaufort/2  3.16.1926.,Not Match
42669219,Mountain Hemlock,Tsuga mertensiana (Bongard),267,SAAM-1970.355.605_2,0.9656998,Mountain Hemlock (Tsuga mertensiana),1923,lower right in watercolor: M. V. W./Glacier/9.8.1923  .30,Match
42669221,Western Hemlock,Tsuga heterophylla (Rafinesque),268,SAAM-1970.355.606_1,0.946205,Western Hemlock (Tsuga heterophylla),1923,"lower left in watercolor: M. V. W./Glacier House/31  9.1.1923.
lower right: 268 (written upside-down)",Match
42669223,Western Larch,Larix occidentalis,269,SAAM-1970.355.607_2,0.9650438,Western Larch (Larix occidentalis),1923,lower right in watercolor: M. V. W./Horse Thief Canon 21/8.12.1923-,Match
42669225,Douglas-fir,Pseudotsuga menziesii (Rafinesque),270,SAAM-1970.355.608_1,0.96332455,Douglas Fir (Pseudotsuga mucronata),1923,"lower left in watercolor: M. V. W./Golden/28  9.3.1923.
upper left in pencil: 270",Match
42669227,Bunchberry (flower),Cornus canadensis,271,SAAM-1970.355.609_1,0.8910898,Bunchberry (Cornus canadensis),1902,"lower right in watercolor: Lake Louise/1902
lower right in pencil: 3",Match
42669229,Bunchberry (fruit),Cornus canadensis,272,SAAM-1970.355.610_1,0.89664,Bunchberry (Cornus canadensis),1916,lower left in watercolor: Hector/9.8.1916,Match
42669231,Woodnymph,Moneses uniflora (Linnaeus),273,SAAM-1970.355.611_1,0.90419346,Wood Nymph (Moneses uniflora),1925,"lower left in watercolor: M. V. W./Baker Lake/7-1925.
back lower right in pencil: 4",Match
42669233,Alberta Primrose,Primula mistassinica,274,SAAM-1970.355.612_1,0.8814024,Alberta Primrose (Primula maccalliana),1917,"lower left in watercolor: Hector/7.12.1917.
back lower left in pencil: 2",Match
42669235,Mourning Groundsel,Senecio lugens,275,SAAM-1970.355.613_1,0.9498058,Mourning Groundsel (Senecio lugens),1921,lower left in watercolor: M. V. W./Upper Pipestone/15  8.21.1921.,Match
42669237,Slender Shootingstar,Dodecatheon pauciflorum (Durand),276,SAAM-1970.355.614_1,0.7940601,Slender Shootingstar (Dodecatheon pauciflorum),1909,lower left in watercolor: Lake Louise/7.1909,Not Match
42669239,Snow Willow,Salix nivalis,277,SAAM-1970.355.615_1,0.83499444,Snow Willow (Salix nivalis),1918,lower left in watercolor: Bour Lake/8.15.1918.,Match
42669241,Gray Phacelia,Phacelia sericea (Graham),278,SAAM-1970.355.616_1,0.9042895,Gray Phacelia (Phacelia sericea),1911,lower left in watercolor: Glacier/8.7.1911,Match
42669243,Nodding Campion,Lychnis apetala,279,SAAM-1970.355.617_1,0.82639,Nodding Campion (Lychnis apetala),1905,"lower left in watercolor: McArthur's Lake/7.26.1905.
back center in pencil: Sychnis affinis",Match
42669245,Golden Fleabane,Erigeron aureus,280,SAAM-1970.355.133_2,0.8578781,Golden Fleabane (Erigeron aureus),1904,lower left in watercolor: Saddle Back/Lake Louise 8.27.1904,Match
42669247,Golden Sedge,Carex aurea,281,SAAM-1970.355.618_1,0.9399246,Golden Sedge (Carex aurea),1921,lower left in watercolor: M. V. W./Siffleur Valley/18  8.25.1921,Match
42669249,Alpine Pointvetch (flower),Oxytropis podocarpa,282,SAAM-1970.355.619_1,0.8112344,Alpine Pointvetch (Oxytropis podocarpa),1916,"lower left in watercolor: Wonder Pass/Mt Assiniboine/7.25.1916
back center in pencil: Physostegia (all rock garden stuff",Match
42669251,Alpine Pointvetch (fruit),Oxytropis podocarpa,283,SAAM-1970.355.620_1,0.78637064,Alpine Pointvetch (Oxytropis podocarpa),1918,lower right in watercolor: Bow Lake/8.16.1918,Not Match
