BHL Image,BHL Common Name,BHL Scientific Name,Plate Number,SAAM Image,Similarity,SAAM Title,SAAM Date,SAAM markings,Match Validation
42669253,Rocky Mountain Kalmia,Kalmia microphylla (Hooker),284,SAAM-1970.355.621_1,0.8922539,Rocky Mountain Kalmia (Kalmia microphylla),n.d.,"lower left in watercolor: Avalance Crest
upper right in pencil: TOP(barely legible)/284
back center in pencil: Kalmia Glauca",Match
42669255,Sidebells Pyrola,Pyrola secunda,285,SAAM-1970.355.622_1,0.9381518,Sidebells Pyrola (Pyrola secunda),1916,"lower left in watercolor: Paradise Valley/8.18.1916.
upper right in pencil: top 285  (barely legible)",Match
42669257,Pink Pussytoes,Antennaria rosea var.,286,SAAM-1970.355.623_1,0.9333502,Pink Pussytoes (Antennaria rosea),1916,lower left in watercolor: Lake Agnes/8.22.1916.,Match
42669259,Elkship,Caltha leptosepala De Candolle,287,SAAM-1970.355.624_1,0.94910944,Elkslip (Caltha leptosepala),1916,lower right in watercolor: Mt. Assiniboine/7.24.1916.,Match
42669261,Rock Wormwood,Artemisia discolor,288,SAAM-1970.355.625_1,0.9149265,Rock Wormwood (Artemisia discolor),1917,lower left in watercolor: Burgess Pass/8.16.1917.,Match
42669263,Pearl Everlasting,Anaphalis margaritacea (Linnaeus),289,SAAM-1970.355.626_1,0.9285334,Pearl Everlasting (Anaphalis margaritacea),1917,lower left in watercolor: Moose Creek/9.26.1917,Match
42669265,Alaska Fleabane,Erigeron salsuginosus (Richardson),290,SAAM-1970.355.627_1,0.9041207,Alaska Fleabane (Erigeron salsuginosus),1925,lower left in watercolor: M. V. W./Tilted Mtn Camp./11  7.22.1925,Match
42669267,Globe Anemone,Anemone globosa,291,SAAM-1970.355.628_1,0.93692356,Globe Anemone (Anemone globosa),1917,lower left in watercolor: Mt. Massive/7.11.1917.,Match
42669269,Shortspur Columbine,Aquilegia brevistyla,292,SAAM-1970.355.629_1,0.9429953,Shortspur Columbine (Aquilegia brevistyla),1907,"lower right in watercolor: M. V. W.
lower left in pencil: (illegible)/1907(barely legible)",Match
42669271,Red Dewberry,Rubus pedatus,293,SAAM-1970.355.630_1,0.9247983,Red Dewberry (Rubus pedatus),1918,lower left in watercolor: Evelyn Glacier/9.10.1918.,Match
42669273,Ladder Gentian,Gentiana acuta,294,SAAM-1970.355.631_1,0.8818538,Ladder Gentian (Gentiana acuta),1916,lower left in watercolor: Hector/8.25.1916.,Match
42669275,Alpine Milkvetch,Astragalus alpinus,295,SAAM-1970.355.632_1,0.9504622,Alpine Milkvetch (Astragalus alpinus),1921,"lower right in watercolor: M. V. W./Badger Camp/8.19.1921
lower left in watercolor: 8",Match
42669277,Grayleaf Fivefinger,Potentilla glaucophylla,296,SAAM-1970.355.633_1,0.9244245,Grayleaf Fivefinger (Potentilla glaucophylla),1905,"lower left in watercolor: Lake O'Hara/8.15.1905.
back center in pencil: potentilla",Match
42669279,Goldenpea,Thermopsis rhombifolia,297,SAAM-1970.355.634_2,0.92614806,Goldenpea (Thermopsis rhombifolia),1923,lower left in watercolor: M. V. W./Medicine Hat/1 6.3.1923.,Match
42669281,Western Menziesia,Menziesia glabella,298,SAAM-1970.355.635_1,0.9195575,Western Menziesia (Menziesia glabella),1924,lower left in watercolor: M. V. W./Volto/6  7.19.1924,Match
42669283,Giant Trillium,Trillium chloropetalum,299,SAAM-1970.355.636_2,0.946136,Giant Trillium (Trillium chloropetalum),1921,lower left in watercolor: M. V. W./Boston/5.6.1921.,Match
42669285,Yellow Willow-weed,Epilobium luteum,300,SAAM-1970.355.637_1,0.87422484,Yellow Willow-Weed (Epilobium lutem),1906,lower right in watercolor: Glacier/7.1906,Match
42669287,Fireweed,Epilobium angustifolium,301,SAAM-1970.355.638_2,0.90293497,Fireweed (Epilobium angustifolium),1922,lower left in watercolor: M. V. W./Red Deer Camp/11  8.12.1922.,Match
42669289,Beargrass,Xerophyllum tenax,302,SAAM-1970.355.639_2,0.9315363,Beargrass (Xerophyllum tenax),1924,lower left in watercolor: M. V. W./Reynier Park/6.29.1924.,Match
42669291,Pink Centaurium,Centaurium venustum,303,SAAM-1970.355.640_1,0.8884213,Pink Centaurium (Centaurium venustum),1925,lower left in watercolor: M. V. W./Torrey Pines/6.28.1925,Match
42669293,Nodding Onion,Allium cernuum,304,SAAM-1970.355.641_1,0.9136377,Nodding Onion (Allium cernuum),1901,"lower right in watercolor: 8. 12. 1901.
lower left in watercolor: Camp Sodalite/Ice River Valley",Match
42669295,Rocky Mountain Rhododendron,Rhododendron albiflorum,305,SAAM-1970.355.642_1,0.94236434,Rocky Mountain Rhododendron (Rhododendron albiflorum),1901,"lower left in watercolor: Glacier/1901
back lower center in pencil: Rhododendron albiflorum",Match
42669297,Forest Anemone,Anemone deltoidea,306,SAAM-1970.355.643_1,0.95313,Forest Anemone (Anemone deltoidea),1925,lower left in watercolor: M. V. W./Reynier Park/6.25.1925.,Match
42669299,Western Cranesbill,Geranium erianthum,307,SAAM-1970.355.644_2,0.91624147,Western Cranesbill (Geranium viscosissimum),1925,lower left in watercolor: M. V. W./Tilted Mtn Camp./7.28.1925.,Match
42669301,Green Strawberry-cactus,Echinocereus viridiflorus,308,SAAM-1970.355.645_1,0.92825866,Green Strawberry Cactus (Echinocereus viridiflorus),1925,lower left in watercolor: M. V. W./5.5.1925.,Match
42669303,Prairie Thistle,Cirsium undulatum,309,SAAM-1970.355.646_1,0.9668245,Prairie Thistle (Cirsium undulatum),1923,lower left in watercolor: M. V. W/Sinclair Cañon/11  7.5.(illegible)23.,Match
42669305,Lilac Mariposa,Calochortus splendens,310,SAAM-1970.355.647_1,0.92647195,Lilac Mariposa (Calochortus splendens),1926,lower left in watercolor: M. V. W./Los Angeles/4.25.1926.,Match
42669307,Orange-eye Globemallow,Sphaeralcea davidsonii,311,SAAM-1970.355.648_1,0.9038013,Orange-Eye Globemallow (Sphaeralcea davidsonii),1926,lower left in watercolor: M. V. W./Santa Anna Ranch/4.25-1926.,Match
42669309,Tassel Cottonsedge,Eriophorum angustifolium,312,SAAM-1970.355.649_2,0.8768831,Tassel Cottongrass (Eriophorum angustifolium),1920,lower left in watercolor: M. V. W./Pipestone Pass/8.20.1920./23,Match
42669311,Western Monkeyflower,Mimulus guttatus,313,SAAM-1970.355.711_1,0.69132143,Lewis Monkey Flower (Mimulus lewisii),1899,"lower right in watercolor: Glacier Trail/8/13 '99
lower right in pencil: 374 (barely legible)",Not Match
42669313,Goldenbowl Mariposa,Calochortus clavatus,314,SAAM-1970.355.651_2,0.9018731,Goldenbowl Mariposa (Calochortus claratus),1926,lower left in watercolor: M. V. W./5.21.'26,Match
42669315,Red Monkeyflower,Diplacus puniceus,315,SAAM-1970.355.652_1,0.8726522,Red Monkeyflower (Diplaucus puniceus),1920,lower left in watercolor: M. V. W./San Diego/3  4.14.20,Match
42669317,Columbia Lily,Lilium columbianum,316,SAAM-1970.355.653_1,0.88551635,Columbia Lily (Lilium columbianum),1925,lower left in watercolor: M. V. W./Regnier Park/6.29.1925,Match
42669319,Cranberrybush,Viburnum edule,317,SAAM-1970.355.654_2,0.9333824,Cranberrybush (Viburnum pauciflorum),1923,"lower right in watercolor: M. V. W./Vermilion Camp/8.25.1923.
lower left in watercolor: 26",Match
42669321,Ruff Gentian,Gentiana calycosa,318,SAAM-1970.355.327_2,0.7693494,Gentian (Gentiana affinis),1915,lower left in watercolor: Apollinaris Spring/8-29-1915-,Not Match
42669323,Menzies Penstemon,Penstemon menziesii,319,SAAM-1970.355.656_1,0.9290635,Menzies Pentstemon (Pentstemon menziesii),1925,"lower left in watercolor: M. V. W./Reynier Park/6.27.1925.
lower right in pencil: 319 (barely legible)",Match
42669325,Purple Prairiaclover,Petalostemon purpureum,320,SAAM-1970.355.657_1,0.9500403,Purple Prairieclover (Petalostemon purpureum),1927,lower left in watercolor: M. V. W./Glacier Park/8.18.1927.,Match
42669447,Flowering Dogwood (flower),Cornus florida,321,SAAM-1970.355.658_1,0.93793523,Flowering Dogwood (Cornus florida),1919,"lower right in watercolor: M. V. W./Washington/4.30.1919
lower right in pencil: 321",Match
42669449,Flowering Dogwood (fruit),Cornus florida,322,SAAM-1970.355.659_2,0.9274193,Flowering Dogwood (Cornus florida),1926,lower left in watercolor: M. V. W./Washington/11.1.1926,Match
42669451,Witch-hazel,Hamamelis virginiana,323,SAAM-1970.355.660_2,0.9158721,Witch Hazel (Hamamelis virginiana),1922,lower left in watercolor: M. V. W./11.23.1922.,Match
42669453,Maypop,Passiflora incarnata,324,SAAM-1970.355.661_2,0.93125105,Maypop (Passiflora incarnata),1926,lower left in watercolor: M. V. W./7.10.1926,Match
42669455,Sweetbay,Magnolia virginiana,325,SAAM-1970.355.662_2,0.9141412,Sweetbay (Magnolia virginiana),1927,lower left in watercolor: M. V. W./6.8.1927,Match
42669457,Lambkill,Kalmia angustifolia,326,SAAM-1970.355.663_1,0.9106624,Lambkill (Kalmia angustifolia),1918,lower left in watercolor: Washington/5.16.1918.,Match
42669459,Pink Ladyslipper,Cypripedium acaule,327,SAAM-1970.355.430_2,0.86349785,Small Yellow Ladyslipper (Cypripedium parviflorum),1917,"lower right in watercolor: Washington/6.5.1917
back upper right in ink: 4",Match
42669461,Papaw,Asimina triloba,328,SAAM-1970.355.665_1,0.86293554,Papaw (Asimina triloba),1918,lower right in watercolor: Plummer's Island/5.1.1918.,Match
42669463,Drummond Pitcherplant,Sarracenia drummondii,329,SAAM-1970.355.666_2,0.92112243,Drummond Pitcherplant (Sarracenia drummondii),1921,lower right in watercolor: M. V. W./4.19.'21,Match
42669465,Yellow Cucumbertree,Magnolia cordata,330,SAAM-1970.355.667_1,0.86539555,Yellow Cucumbertree (Magnolia cordata),1922,"lower left in watercolor: M. V. W./4.29.1922/4
back lower center in pencil: top (written  upside down)",Match
42669467,Jack-in-the-pulpit,Arisaema triphyllum,331,SAAM-1970.355.668_1,0.95066375,Jack-in-the-pulpit (Arisaema triphyllum),1917,lower left in watercolor: Washington/1917,Match
42669469,Blueflag Iris,Iris versicolor,332,SAAM-1970.355.669_2,0.9543276,Blueflag Iris (Iris versicolor),1919,"lower left in watercolor: M. V. W./Washington/5.28.1919.
back center in pencil: 332 (in a circle)",Match
42669471,Virginia Stewartia,Stewartia malacodendron,333,SAAM-1970.355.670_2,0.9273746,Virginia Stewartia (Stewartia malachodendron),1925,"lower left in watercolor: M. V. W./5.8.1925
back lower center in pencil: 333/Stuartia",Match
42669473,Wax Trillium,Trillium albidum,334,SAAM-1970.355.671_1,0.9621917,Wax Trillium (Trillium album),1921,"lower left in watercolor: M. V. W./5.8.1921
back lower center in pencil: 334",Match
42669475,Loblolly Pine,Pinus taeda,335,SAAM-1970.355.672_2,0.9396043,Loblolly Pine (Pinus taeda),1918,"lower right in watercolor: Beaufort S. C./3.13.1918.
back lower right in pencil: 335 (underlined)",Match
42669477,Fringed Gentian,Gentiana crinita,336,SAAM-1970.355.673_2,0.94679844,Fringed Gentian (Gentiana crinita),1905,"lower right in watercolor: Mount Kisco 9/24 05
back center in pencil: 336 (in a circle)",Match
42669479,White Epidenrum,Epiderdrum nocturnum,337,SAAM-1970.355.674_2,0.8901029,White Epidendrum (Epidendrum nocturnum),1919,"lower left in watercolor: M. V. W./12.1919.
back lower center in pencil: epidendrum nocturnum",Match
42669481,Bluebead,Clintonia borealis,338,SAAM-1970.355.675_1,0.9443733,Blue Bead (Clintonia borealis),1924,"lower right in watercolor: M. V. W./5.5.1924
lower left in watercolor: 2
back upper left: 338 (upside down and underlined)",Match
42669483,Yellow Troutlily,Erythronium americanum,339,SAAM-1970.355.409_2,0.8331679,Glacierlily (Erythronium grandiflorum),1899,"lower left in watercolor: M. M. V./Glacier/8/9 '99
lower right in watercolor: Mt. Avalanche",Match
42669485,Yellow Fringedorchid,Habenaria ciliaris,340,SAAM-1970.355.677_1,0.85268486,Yellow Fringe Orchid (Habenaria ciliaris),1926,lower left in watercolor: M. V. W./Saugatuck/9.1.1926,Match
42669487,Whiteflowering Raspberry,Rubus parviflorus,341,SAAM-1970.355.678_1,0.9391595,White Flowering Raspberry (Rubus parviflorus),1905,lower left in watercolor: Glacier/7.29.1905,Match
42669489,Saltmarsh Roserigentia,Sabatia stellaris,342,SAAM-1970.355.679_2,0.931007,Saltmarsh Rosegentian (Sabbatia stellaris),1926,"lower left in watercolor: M. V. W./Spring Lake/10.8.1926.
back center in pencil: #342 (in a circle)",Match
42669491,Fringed Parnassia,Parnassia fimbriata,343,SAAM-1970.355.680_1,0.87079775,Fringed Parnassia (Parnassia fimbriata),1905,lower left in watercolor: Lake O'hara/8.15.1905.,Match
42669493,Bourgeau Rose (flower),Rosa bourgeauiana,344,SAAM-1970.355.681_1,0.91684484,Bourgeau Rose (Rosa bourgeauiana),1920,"lower right in watercolor: M.V.W./Lake Minewanka/7.19.1920  11
back lower center in pencil: 344",Match
42669495,Bourgeau Rose (fruit),Rosa bourgeauiana,345,SAAM-1970.355.682_2,0.9309236,Bourgeau Rose (Rosa bourgeauiana),1923,lower left in watercolor: M. V. W./Radium Hot Springs/27  8.29.1923-,Match
42669497,Purple Penstemon,Penstemon lyallii,346,SAAM-1970.355.683_2,0.9285364,Purple Pentstemon (Pentstemon lyallii),1923,lower left in watercolor: M. V. W./Sinclair Canon/5  6.17.1923.,Match
42669499,Canada Violet,Viola canadensis,347,SAAM-1970.355.684_1,0.88715786,Canada Violet (Viola canadensis),1903,"lower left in watercolor: Lake Louise/8.22.1903
lower right in pencil: 347 (barely legible)
back lower center in pencil: viola canadensis",Match
42669501,Woolly Arnica,Arnica tomentosa,348,SAAM-1970.355.685_1,0.9214475,Woolly Arnica (Arnica tomentosa),1920,lower right in watercolor: M. V. W./Siffleur River/Spruce Tree Camp./8.13.1920.  17,Match
42669503,Strawberry-blite,Chenopodium capitatum,349,SAAM-1970.355.686_1,0.8649311,Strawberry-Blite (Chenopodium capitatum),1918,lower right in watercolor: Bow Valley/7.19.1918,Match
42669505,Western Rattlesnakeplantain,Peramium decipiens,350,SAAM-1970.355.687_1,0.8712309,Western Rattlesnake Plantain (Peranium decipiens),1905,"lower left in watercolor: Deutchman's Cave/8.1.1905 Trilv.
back center in pencil: Yoodyeara menziesii",Match
42669507,Bur-forget-me-not,Lappula diffusa,351,SAAM-1970.355.688_1,0.92171514,Bur-forget-me-not (Lappula diffusa),1903,"lower left in watercolor: Lake Louise/8.17.1903.
back lower center in pencil: (illegible)",Match
42669509,Alpine Forget-me-not,Myosotis alpestris,352,SAAM-1970.355.689_1,0.87333024,Alpine Forget-me-not (Myosotis alpestris),1924,lower left in watercolor: M. V. W./Baker Lake/7  8.4.1924.,Match
42669511,White Globeflower,Trollius albiflorus,353,SAAM-1970.355.690_1,0.92501414,White Globeflower (Trollius albiflorus),1899,"lower left in watercolor: Near Asulkan Shack/8/12  '99
back center pencil: trollius laxa",Match
42669513,Perennial Gaillardia,Gaillardia aristata,354,SAAM-1970.355.691_2,0.9370264,Perennial Gaillardia (Gaillardia aristata),1904,"lower left in watercolor: Field/8.9.1904
lower right in pencil: 354 (barely legible)
back center in pencil: Gaillardia aristata",Match
42669515,Partridgeberry,Arctous alpina,355,SAAM-1970.355.692_1,0.92805696,Ptarmiganberry (Arctous alpina),1922,lower left in watercolor: M. V. W./Red Deer Camp/14  9.1.1922.,Match
42669517,Hooded Ladies-tresses,Ibidium striatum,356,SAAM-1970.355.693_1,0.9178216,Hooded Ladies-Tresses (Ibidium strictum),1918,"lower right in watercolor: Head Saskathewan/8.5.1918.
back lower right in pencil: 3",Match
42669519,Yellow Penstemon,Penstemon confertus,357,SAAM-1970.355.694_2,0.8926147,Yellow Pentstemon (Pentstemon confertus),1904,"lower left in watercolor: Beaverfoot
lower right in watercolor: 8.17.1904
back center: pentstemon confertus",Match
42669521,Camas,Quamasia quamash,358,SAAM-1970.355.695_1,0.9348012,Camas (Quamasia quamash),1916,lower left in watercolor: Glacier Park/6.17.'16,Match
42669523,Moss Forget-me-not,Eritrichium elongatum var. ochroleucum,359,SAAM-1970.355.696_2,0.76441735,Moss Forget-me-not (Eritichum elongatum),1915,lower left in watercolor: Apollinaris Spring/7.25.1915,Not Match
42669525,Western Pipeszva,Chimaphila umbellata var. occidentalis,360,SAAM-1970.355.697_2,0.93531704,Western Pipsissewa (Chimaphila umbellata),1902,"lower left in watercolor: Emerald Lake/9.1902
back lower center in pencil: Chimphila Menziesii/(illegible) C. umbellata",Match
42669527,Red Comandra,Comandra livida,361,SAAM-1970.355.698_2,0.92785454,Red Comandra (Comandra livida),1919,lower left in watercolor: M. V. W./Glacier Lake/9.7.1919.,Match
42669529,Pale Strawberry,Fragaria glauca,362,SAAM-1970.355.699_2,0.9249851,Pale Strawberry (Fragaria glauca),1917,"lower left in watercolor: Burgess Pass/8.6.1917.
back upper left in pencil: 362",Match
42669531,Redstem Saxifrage,Saxifraga lyallii,363,SAAM-1970.355.700_2,0.9163178,Redstem Saxifrage (Saxifraga lyallii),1916,"lower left in watercolor: Paradise Valley/8.21.1916
lower right in pencil: 363 (barely legible)
back lower right in pencil: 2",Match
42669533,Yellow Dryad (flower),Dryas drummondii,364,SAAM-1970.355.701_2,0.9005598,Yellow Dryad (Dryas drummondii),1904,"lower left in watercolor: Ice River Valley/Camp Goodsir
lower right in watercolor: 8.15.'04
lower right in pencil: 364 (barely legible)
back center in pencil: dryas drummondii",Match
42669535,Yellow Dryad (fruit),Dryas drummondii,365,SAAM-1970.355.702_2,0.86981636,Yellow Dryad (fruit) (Dryas drummondii),1920,"lower left in watercolor: M. V. W./Spruce Tree Camp/Siffleur River/21 8.16.1920.
lower right in pencil: 365",Match
42669537,Heliotrope Valerian,Valeriana sitchensis,366,SAAM-1970.355.703_2,0.84385383,Heliotrope Valerian (Valeriana sitchensis),1917,lower left in watercolor: Burgess Pass/9.2.1917.,Match
42669539,Moss Campion,Silene acaulis,367,SAAM-1970.355.704_2,0.7807968,Moss Campion (Silene acaulis),1924,"lower left in watercolor: M. V. W./Wild Flower Camp/14  8.20.1924.
back lower right in pencil: 6",Not Match
42669541,Alpine Harebell,Campanula lasiocarpa,368,SAAM-1970.355.705_2,0.78734726,Alpine Harebell (Campanula lasiocarpa),n.d.,back lower right in pencil: 5,Not Match
42669543,Harebell,Campanula rotundifolia,369,SAAM-1970.355.706_2,0.93672454,Harebell (Campanula rotundifolia),1916,lower left in watercolor: Hector/9.4.1916.,Match
42669545,Red Willowweed,Epilobium latifolium,370,SAAM-1970.355.707_1,0.8885922,Red Willowweed (Epilobium latifolium),1911,"lower left in watercolor: Glacier/8.17.1911
lower right in pencil: 370",Match
42669547,Northern Anemone,Anemone parviflora,371,SAAM-1970.355.708_1,0.8909427,Northern Anemone (Anemone parviflora),1924,"lower left in watercolor: M. V. W./Wild Flower Camp/13  8.18.1924
back lower right: (illegible)",Match
42669549,Alberta Paintbrush,Castilleja miniata,372,SAAM-1970.355.709_1,0.95745814,Alberta Paintbrush (Catilleja miniata),1920,"lower left in watercolor: M. V. W./Clearwater Camp/8.27.1920./25
lower right in pencil: 372",Match
42669551,Elephanthead,Pedicularis groenlandica,373,SAAM-1970.355.710_1,0.9254699,Elephanthead (Pedicularis groenlandica),1916,lower left in watercolor: Ptarmigan Valley/8.11.1916,Match
42669553,Lewis Monkeyflower,Mimulus lewisii,374,SAAM-1970.355.711_1,0.93272436,Lewis Monkey Flower (Mimulus lewisii),1899,"lower right in watercolor: Glacier Trail/8/13 '99
lower right in pencil: 374 (barely legible)",Match
42669555,Alpine Monkeyflower,Mimulus caespitosus,375,SAAM-1970.355.712_1,0.83008385,Alpine Monkey Flower (Mimulus caespitosus),1904,"lower left in watercolor: Glacier/1904
back center in pencil: mimulus luteus/van alpinus-",Match
42669557,Aleutian Fleabane,Erigeron unalaschkensis,376,SAAM-1970.355.713_1,0.93097174,Aleutian Fleabane (Erigeron unalaschensis),n.d.,lower right in pencil: 376,Match
42669559,Whitebark Pine,Pinus albicaulis,377,SAAM-1970.355.714_1,0.96474147,Whitebark Pine (Pinus albicaulis),1924,lower left in watercolor: M. V. W./5 Voko Camp/7.20.1924,Match
42669561,Engelmann Spruce,Picea engelmannii,378,SAAM-1970.355.715_1,0.9693042,Engelmann Spruce (Picea engelmanni),1920,lower left in watercolor: M. V. W./9.1.1920./29,Match
42669563,Creeping Juniper,Juniperus horizontalis,379,SAAM-1970.355.716_1,0.9061309,Creeping Juniper (Juniperus horizontalis),1918,lower right in watercolor: Saskatchewan River/8.11.1918.,Match
42669565,Drummond Willow,Salix drummondiana,380,SAAM-1970.355.717_1,0.96546715,Drummond Willow (Salix drummondiana),1921,lower left in watercolor: M. V. W./Sheep Creek/9.18.1921./23-,Match
